UniqueCount	AmbigCount
0	7
2	22
28	38
20	139
14	139
0	60
0	70
1	2031
0	142
3	69
1	64
0	65
1	68
13	1823
0	1929
10	1
0	123
2	1670
0	0
0	0
0	0
49	53
0	53
94	802
1	699
2956	2068
4	98
0	200
1	150
6	794
98	178
0	178
14	5347
651	6435
0	538
0	2467
2	97
13	188
7	900
19	953
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	1722
139	1722
0	1361
4	1624
4	1614
3	263
0	1
2	139
16	7
0	717
0	18
1	3
0	86
2	185
0	247
0	205
1	19
0	278
0	280
4	162
2	139
5	183
0	74
1	7
0	0
0	0
991	4
0	810
4	12
8	736
4	767
1	60
0	30
0	0
0	0
1	66
0	21
0	20
0	12
0	0
1	549
13	549
0	209
0	72
0	43
0	31
0	13
5311	6671
0	401
0	3
0	373
0	308
0	3364
0	458
1	33
0	5792
4	0
0	0
0	0
1	85
1	3
0	5
0	8
0	8
0	7
0	6
0	6
0	0
0	80
0	85
818	38
4	35
328	0
409	153
1	152
203	1599
1	354
0	1154
6	418
0	1477
0	174
21	934
98	2212
84	782
13	766
0	52
0	28
2	8
0	218
0	406
0	0
0	0
1	68
29	1178
281	1467
0	1282
0	126
0	209
0	72
3	537
0	221
1	211
0	281
0	403
0	145
0	298
0	143
0	0
476	2
0	3
1	6
0	6
39	8265
3	1562
2	1692
1	417
0	3636
40	5161
9	285
0	0
0	0
0	0
0	0
10	1992
7	651
0	1787
0	1497
0	413
0	589
28	102
653	127
3	48
6	13
0	126
6	118
4	283
2	384
0	350
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	135
0	31
0	22
0	134
0	121
0	979
1	896
5	634
0	879
1	622
0	841
0	278
0	236
0	114
0	256
0	89
10956	4998
0	154
2	489
0	1362
0	1855
0	2457
2	560
2	119
25	740
24	679
0	61
0	211
0	4
1	78
12	7
0	33
0	2
0	0
267	2
8	1303
25	1615
25	869
28	1410
0	1377
0	1301
0	210
24	1291
0	670
0	475
3	25
17	27
0	15
1	64
0	3860
19	4499
0	833
1	555
0	12
5	120
0	523
0	356
0	174
0	77
1	138
2	512
0	367
0	423
0	493
0	568
0	253
0	99
0	158
0	179
0	136
0	185
0	88
0	155
0	134
0	0
0	54
0	105
5	23
0	49
419	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	121
4	240
8	214
0	9
0	27
0	22
1	7
0	5
0	5
0	783
0	783
0	23
15	1145
1	677
0	1166
0	105
0	82
0	240
1	1137
817	67
0	66
98	1537
0	1641
0	1535
0	92
0	1111
3	0
1	1641
0	1302
5	809
0	1222
214	1325
7	33
2	191
1	488
0	189
0	305
0	322
0	283
0	235
0	27
1119	552
91	550
2	458
0	35
0	0
0	29
1	25
0	20
0	28
1	21
0	23
0	6
0	4
0	455
15	759
0	68
3	341
5	463
0	991
0	1002
0	161
0	108
0	28
0	41
0	187
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
46	2
0	2
0	2
0	0
0	298
0	26
0	14
28	298
0	13
0	26
0	184
0	14
32	713
2	713
0	49
129	0
19	1010
0	822
0	786
0	69
724	1091
0	983
5	218
0	525
2	1
0	116
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3895	414
8	335
0	202
3	394
0	13
0	12
0	0
0	17
0	12
0	0
0	1
0	0
0	2
0	17
0	0
0	88
16	3659
0	3453
0	2295
0	3191
0	2868
0	32
0	2953
0	432
0	125
0	292
0	428
2	239
3	21
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	28
0	27
0	8
0	2
13	90
0	75
0	24
0	39
0	18
0	25
0	17
0	13
0	29
0	13
0	29
3	0
0	108
0	97
0	39
0	0
0	97
0	36
0	20
1	13
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1255
8	1646
0	72
0	305
0	305
1	268
1	53
0	218
0	5
71	359
12	169
16	326
0	149
0	18
0	0
0	0
0	0
0	0
0	0
38	971
0	875
0	915
0	826
2	374
0	175
6	156
5	300
0	27
0	154
0	87
0	0
0	0
0	220
26	776
0	1
2	767
334	259
0	186
22	20
0	0
0	20
0	0
0	0
4	80
0	29
0	94
3	100
12	816
0	396
4	794
1	2
5	80
6	1
1	87
1	64
0	62
0	7
8	205
7	118
0	140
0	39
0	53
0	55
0	9
0	15
0	38
2	42
12078	27919
2	27306
0	12098
2	3946
2	596
180	297
1	293
1	295
0	2
2	467
0	139
67	89
381	474
0	0
0	0
0	0
0	0
0	0
106	11
0	11
43	3
0	3
0	0
1124	791
1	644
1	64
9	526
0	143
0	74
0	98
0	31
0	33
1064	1392
7	206
3	1392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
88	569
8	569
0	262
0	49
0	0
102	0
28	364
2	359
0	145
16	288
0	101
13	243
0	97
0	108
10	159
0	45
0	32
8	8435
68	8477
22	8445
1694	8753
23	8677
0	8651
0	8408
2	6160
0	5866
0	5829
9	1531
2	2256
21	8435
4	1879
45	761
267	3523
25	2984
0	115
0	1259
0	0
0	0
0	0
0	0
0	0
0	0
2	277
0	277
13	111
0	188
0	0
1529	254
0	9
9	342
60	351
0	130
2	11
408	108
4	108
0	0
4	0
0	0
455	301
4	71
4	7
0	13
0	0
1	301
41	0
87	2559
139	2559
2	355
1	280
0	982
0	212
4	197
0	217
0	36
11	38
0	74
206	554
0	229
19	548
0	458
1	68
0	396
0	20
0	58
0	351
0	381
0	25
5	9
0	1
0	209
0	0
0	137
0	9
0	0
7	13
0	10
0	13
0	10
0	4
0	10
0	0
0	0
0	0
0	0
35	475
9	458
0	15
1156	2210
0	2208
0	13
479	3
83	1828
72	1828
0	299
0	0
0	0
0	0
0	0
0	1874
0	1
2	1874
1	37
0	121
3	8
56	232
36	1967
21	1592
109	1
0	1
292	413
3	59
3	292
0	200
3	40
5	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
62	6
0	6
0	0
0	0
379	17697
0	661
2	10003
0	6144
3	8833
6	13244
0	5086
1	7182
1	2896
1	6501
0	7198
0	1173
50	11625
0	5716
0	7991
0	110
1	5994
1	345
3	0
2001	4552
0	4548
0	0
1234	275
0	6
0	258
1	70
3	24
0	0
12	1
0	0
45	7892
3	3086
0	6202
3	6807
2536	6900
68	1271
35	6826
12	4728
0	5246
3	1548
6	1535
5	3515
1	4494
7	1811
0	595
0	578
16	828
0	207
0	104
0	468
0	53
0	86
0	272
0	327
0	338
0	412
0	57
0	108
0	137
2	892
7	64
0	130
1	89
241	1005
0	81
0	118
0	81
0	239
0	130
0	181
0	91
0	157
0	201
187	4
12	289
1	0
12	289
0	6
1	2135
120	2135
154	104
15	90
287	359
0	130
0	13
0	132
1	273
0	0
0	0
0	0
0	0
0	0
0	107
189	1145
0	296
0	458
12	633
0	706
0	20
0	4
0	47
0	24
0	24
0	36
0	27
3	14
1	16
0	11
0	21
0	167
3	1
194	5
1	5
0	0
0	0
0	1
0	1
0	1
0	1
5	1334
0	1397
0	1199
1	1349
0	374
1	8
0	2
0	2
1054	1035
4	81
0	20
0	915
0	17
1	143
0	227
1	128
2	81
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	21
0	0
0	0
0	11
0	1
0	11
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
1	1
2116	472
41	445
0	329
11	283
13	18
517	118
0	85
0	112
0	0
1	0
0	0
0	0
0	0
0	0
125	31
0	31
0	6
0	0
1	0
1	1224
0	1195
0	1137
0	43
4	257
8	38
0	49
0	31
0	23
0	28
24	56
0	1223
0	0
99	767
0	770
0	28
0	0
1	443
0	2
0	2
43	239
0	75
0	83
1	3
0	9
0	143
3	564
0	0
0	0
0	0
0	0
2	1
7	563
0	136
0	136
0	0
0	0
0	136
21	70
0	53
0	16
0	28
346	36
0	36
65	226
0	172
0	157
7	164
2	175
6	203
0	82
0	7
5	0
5	297
1181	894
0	339
0	78
0	506
0	0
17	1113
0	1145
0	1203
0	84
17	790
0	703
1	460
0	0
0	47
0	31
0	71
10	119
3	37
0	6
0	1
0	8
1063	1
1	0
0	0
0	0
0	0
0	21
0	675
2	759
14	515
0	628
0	566
17	331
0	51
0	55
11	1
16	102
0	102
4870	1002
0	987
58	1792
18	104
548	1727
2	0
0	1716
0	27
0	90
0	27
0	8
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
4	22
26	24
0	10
0	0
2	9
1	154
11	162
0	30
0	22
4	3
0	0
0	0
0	0
0	225
0	9
0	0
0	0
0	0
0	1607
1	0
9	1669
2	18
0	191
0	1090
0	175
2	302
1	262
4	97
0	41
0	141
1	54
0	51
1	51
3	1
0	0
326	90
0	85
0	3
0	0
0	0
32	310
10	10
4	310
0	0
0	0
0	0
0	0
3	212
1	60
0	201
0	7
2	17
1	33
0	59
0	5
0	64
0	14
4	61
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	2
0	2
0	0
0	2
0	40
812	1312
0	476
11	986
0	106
11	4
0	261
3	350
1	85
0	1
0	349
0	14
9	14
0	14
2620	6
0	0
1	917
0	859
0	21
0	4
0	750
24	66
11	18
0	8
0	18
0	623
0	0
0	0
5	668
0	391
8	497
61	19
0	9
2	2
24	74
2	69
0	6
0	58
0	0
0	0
0	0
0	0
5	14
0	14
882	1393
2	1328
4	66
296	155
3	10
0	87
0	66
0	1095
0	12
0	0
0	117
0	40
232	1136
3	2
0	5
0	8
0	9
0	4
0	3
0	1
0	5
0	6
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
31	72
0	2038
0	72
1	3189
0	575
0	2879
2	271
12	3393
218	2253
93	270
2	53
1461	10
26	2232
0	2
0	0
0	0
0	2
0	2
0	0
0	0
107	74
24	74
281	2918
3	299
8	1690
0	557
0	2370
0	253
1	259
5	36
2	174
4	0
0	0
27	37
10	38
9	1
3316	2
0	20
7	414
0	39
0	9
0	0
7	421
0	421
0	420
0	0
0	4
0	23
0	4
0	431
0	420
0	10
0	18
1	0
0	10
0	8
0	1
0	12
0	6
0	0
0	2
0	2
0	2
0	0
0	6
0	3072
176	4444
0	864
0	957
2	39
0	331
2	1481
21	1646
0	58
2	4
5	66
13	2247
91	2303
0	433
2	2175
5	198
4	129
0	0
465	2818
13	1197
0	1156
11	1969
4	120
0	504
85	607
214	612
1	41
3	12
4	21
0	150
65	282
0	282
3	0
0	0
0	2
0	2
0	367
2	410
33	270
0	113
488	434
4	351
0	20
2	30
17	434
72	2422
11	2441
210	689
152	278
2	274
0	4
0	79
49	2225
3	617
23	2208
3	470
0	398
7	514
1	2000
1	112
1	259
0	68
0	67
4	51
0	25
5	68
0	1020
389	1457
1	203
8	92
2	6
2	761
0	0
0	0
0	0
0	0
0	0
219	23
5	305
0	358
0	410
0	22
0	947
6	3
0	979
1	57
0	0
6	0
0	8
4	29
63	93
3	64
19	177
0	177
0	27
9	220
2	1968
35	1969
0	1514
2	279
0	83
0	50
0	320
0	1335
11	231
0	103
1	41
2	22
0	24
0	24
0	2
0	0
1453	1655
8	1650
0	0
0	0
0	4
706	94
7	92
0	0
0	0
367	274
2	231
0	58
20	96
0	226
0	227
14	31
0	0
0	0
104	156
4	137
0	4
0	16
4	17
1	34
1	0
9	2
0	2
0	268
0	316
0	66
0	36
0	36
0	81
0	98
362	99
68	386
0	385
4	0
27	109
1	4
14	50
0	1
5	1
0	1
0	2
0	5
7	45
3	19
2	27
0	41
3	35
0	6
0	21
0	0
0	13
0	7
5	170
3	17
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1394	424
1	417
8	8
12	1
861	806
0	105
0	302
0	334
0	88
0	35
0	296
0	306
613	882
4	178
0	702
4	18
44	727
3	727
4	234
0	88
0	36
0	47
14	338
0	338
11	355
0	23
1	318
0	0
1	0
12	0
0	76
0	81
0	22
0	6
0	25
0	2
0	2
0	8
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
336	8368
5	2280
0	1047
0	2401
2	5563
10	1619
4	0
9	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
5	3800
0	3560
5	3559
0	3530
0	140
13	3497
0	20
0	21
0	1
0	420
0	13
0	205
0	620
0	121
2	85
0	125
0	167
0	0
8	1404
0	273
2	70
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	699
3	635
3	422
16	78
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
25	108
1	92
0	31
0	45
2	65
0	7
0	35
0	24
0	28
0	109
0	0
0	0
50	180
3	80
8	1
6	46
0	138
5	22
3	9
2	24
1	52
5	46
36	4
21	50
404	4
0	0
0	0
0	34
86	181
1	15
0	18
0	37
0	19
0	15
0	15
0	5
0	22
0	21
0	9
0	12
0	2466
0	3095
0	3414
13	2258
76	1203
8	219
0	62
1	536
10	59
0	304
0	464
0	0
0	0
19	438
74	564
2	438
0	127
1	0
0	9
137	230
0	66
0	38
8	144
0	0
0	0
0	0
0	0
545	189
10	185
154	495
1	390
2	56
0	63
0	25
4	59
1	13
20	3152
26	748
0	679
0	922
1	2286
0	609
0	72
2	137
1	0
0	2753
563	107
3	1
0	93
0	68
6	16
233	469
17	605
0	393
1	8
5	167
0	3
3	2
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	3
0	10
0	9
0	9
0	10
0	10
3643	818
3	69
0	753
3	685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	2
0	2
7	233
0	233
3	0
0	17
0	102
0	300
16	300
0	889
263	889
0	739
0	0
0	0
0	0
0	0
9551	195
12	101
0	36
0	5
0	13737
23	1505
26	2912
1	2883
0	2930
1	0
2	377
0	436
0	0
0	59
4395	2026
0	2019
0	0
0	0
0	0
115	822
67	314
0	103
7	34
1	439
0	0
22	152
6671	17909
56	16152
9	1743
1	329
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	18
0	6
0	17
0	5
0	4
1	0
0	27
0	19
0	27
0	14
0	27
0	20
4	6
1	0
0	0
0	0
0	0
0	0
0	0
0	2
18	74
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	76
253	122
28	122
14	109
0	116
0	13
0	368
0	5
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	3
0	3
0	3
0	3
107	185
1	170
0	1
0	54
1	95
0	17
4	300
1	303
0	11
0	18
1	27
0	1
0	44
0	288
0	6
9	101
0	362
5	213
23	188
0	2
0	0
0	0
0	0
0	0
2	2
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	575
2	114
0	349
3	134
0	66
0	162
0	42
1	1
0	2
5	5
0	0
0	0
0	0
0	0
0	0
0	172
11	505
1	487
1	273
0	157
7	37
0	28
167	363
0	4
0	1
0	0
0	0
0	4
5	120
0	120
5	102
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
96	15
0	15
6	302
28	507
2	63
0	308
10	25
0	228
0	82
0	2284
37	2188
20	2041
5	1523
6	178
3	1
1	18
0	389
0	19
0	91
0	2
0	8
0	7
1	21
0	50
0	115
0	158
1	172
24	165
17	83
0	0
0	0
0	2
2	2
0	3
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	16
12	584
0	584
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2912
196	2913
0	5
0	67
0	78
0	78
2	1368
0	221
0	887
26	246
4	250
0	45
2	18
844	970
7	961
0	988
22	704
0	769
2	34
1	232
2	88
0	0
0	0
548	4
1	137
307	137
0	0
0	0
0	0
0	0
1972	1512
1	430
1	94
0	112
1	655
10	647
2	406
0	138
0	0
0	0
0	0
0	0
0	0
0	0
22	1684
0	230
0	1679
0	35
0	11
0	72
0	486
1	12
0	117
0	77
0	0
0	0
47	548
102	548
7	193
0	4
0	4
0	23
0	25
0	0
0	5
0	0
0	0
0	0
0	25
0	39
0	111
0	56
1	36
0	36
0	8
3	120
0	35
0	70
0	121
10	38
0	69
0	5
5	2
213	36
0	8
0	27
5	21
0	104
0	108
0	98
0	0
7	1
8	18
0	18
0	329
0	102
0	50
0	50
0	2
0	11
0	9
46	5482
0	64
8	22
7	924
49	4521
3	3
0	0
12	115
10	26
6	5234
0	0
0	0
0	0
0	0
0	0
0	0
3	34
0	62
0	32
0	63
1	59
20	2394
0	594
0	2585
1	372
0	268
1	486
0	414
0	139
2	2585
5	5
0	4
0	5
0	4
54	350
0	304
0	304
0	54
190	48
0	46
0	3
0	0
0	2
0	0
0	2
12	750
0	525
21	715
0	88
7	74
0	23
0	0
0	21
5	14
0	260
0	304
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1128
2	714
11	678
0	6
1	8
0	7
1	5
0	3
236	6669
0	7105
0	768
0	2573
3	570
0	5899
0	1781
1	2184
6	6810
6	88
0	2
0	35
0	0
0	53
0	2
1	15
0	149
338	586
0	235
0	112
1	518
0	75
0	0
0	0
0	0
0	0
0	2
2	2
0	245
12	245
17	31
0	19
2	12
147	200
0	67
3	0
0	133
0	32
3	8
0	3
0	12
0	21
0	25
0	16
2	13
0	0
0	475
5	379
0	475
200	1010
0	991
0	433
0	47
0	48
1	20
0	2
2343	252
2	46
0	195
1	10
214	481
1	137
1	268
0	113
0	166
0	0
0	0
2	243
24	227
0	159
12	56
2	45
13	0
2	33
0	17
0	17
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
69	11
0	9
0	3
0	0
0	0
433	1007
0	340
44	606
0	0
15	17
0	325
260	11850
4	10603
4	9162
2	8087
0	7227
0	1442
16	1245
0	193
1162	1392
1	1273
0	289
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	1441
15	1401
0	22
0	901
0	993
0	923
1	244
0	154
0	0
1	2
12	862
2	27
0	455
0	60
0	39
0	175
0	827
0	175
185	443
0	426
0	267
0	7
3	0
0	17
0	1024
2	910
0	286
3	313
8	221
0	50
0	40
3296	11
3	38
5920	2759
1	43
0	328
2	579
0	632
0	676
3	449
0	205
0	910
1	3426
14	3013
2	2963
0	1110
4	1024
0	663
1	101
0	14
0	3
0	58
0	1
1	88
0	0
1	0
0	3
40	12341
102	17097
3	994
192	8104
16	7628
1	2470
60	1374
0	0
55	24
0	17
0	9
0	9
40	2161
3	2161
53	244
0	115
5	53
0	73
4	77
62	2139
0	0
1044	368
1	155
0	43
0	127
0	110
6	116
0	0
0	0
12	378
0	384
4	353
0	91
3	218
1	59
1	156
0	142
2	0
1	0
3	3
3	31
0	26
0	30
8	4
0	0
0	0
19	281
17	249
1	2
5	34
0	63
3	228
0	107
4	105
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	54
74	79
0	0
0	0
0	0
0	0
0	0
39	165
5	165
2310	57
6	50
0	0
0	0
0	0
0	0
6178	2180
0	409
1	826
1	610
8	788
87	5
2	5
3	2
0	2
0	0
10	104
0	104
0	104
0	104
5	57
7	0
0	5
0	0
0	0
1	196
0	24
0	189
0	10
0	5
0	196
0	0
4	196
0	14
92	14
0	0
0	0
0	0
72	10
0	0
1	2
0	13
0	13
0	0
1	0
0	0
0	0
2	265
0	265
3	266
2	241
0	24
0	7
0	2
1459	491
0	258
0	153
0	0
0	49
3	190
0	23
0	70
0	57
2	32
1	3
0	0
0	9
0	0
0	1
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
150	5727
9	7617
65	8095
229	7560
3	148
2	557
29	46
0	46
0	0
13828	4768
6	4719
65	279
4	230
0	47
10	12
0	0
0	0
0	0
0	0
0	0
5923	1716
2	0
5	1696
0	1085
12	0
14	25
0	1787
0	205
0	301
0	870
0	70
12	25
0	56
6	46
0	151
0	46
0	312
0	35
0	1748
0	1883
0	1770
145	7297
44	92
35	7097
0	506
0	405
0	34
5	5496
16	538
1	60
37	432
0	18
242	352
576	432
15	430
4	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
3	1909
0	3622
71	1497
5	3071
12	589
1	1404
0	2392
0	2757
0	2814
0	1005
0	2439
1	3345
0	1448
4	1793
0	1562
12	1821
0	1087
0	1038
0	1040
0	1038
0	1246
2	970
7	760
0	474
0	1347
0	499
3	859
0	1672
4	65
9	23
10	548
1	0
0	1
0	1
22	21
8	1
1	0
0	0
0	0
0	1237
16	149
29	517
0	1233
15	1193
340	2706
7	697
1	24
17	2009
0	134
0	130
0	132
0	22
3	23
0	15
1	0
0	7
0	0
1	0
0	0
0	253
281	305
0	189
0	116
0	1008
0	953
0	979
0	907
5	545
0	24
2	82
5	436
0	58
1	7
0	40
0	35
1	0
0	0
0	0
204	14
2	14
0	0
0	0
0	0
8	72
4	72
0	20
3	9
0	2
0	7
138	1283
0	54
0	55
0	1243
0	6
297	306
4	243
1	17
0	19
0	53
0	0
147	4243
3	417
0	192
0	2703
0	3869
2	3273
2	2380
0	355
0	0
0	0
0	0
0	0
0	0
242	153
1	32
1	19
0	60
0	61
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	677
3	552
0	499
1	426
0	397
0	62
0	111
0	32
1	42
0	38
0	17
0	1
59	2
309	144
2	143
0	9
0	59
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
1	12
0	7
0	11
0	5
1	22
35	1250
0	352
0	60
3	1080
0	227
0	8
22	717
1	127
0	88
0	21
1	102
21	26
0	244
1	260
0	13
2	58
9	32
3	7
0	19
0	189
2	618
81	641
1	61
0	40
3	99
0	7
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	2
0	5
114	0
1	50
174	50
0	0
349	1069
5	402
6	665
0	255
0	71
1	14
0	65
0	65
0	30
0	11
1	0
0	0
0	0
2	10
0	23
2	22
0	0
0	10
0	0
0	0
561	134
0	59
0	7
0	42
0	43
0	66
0	0
0	0
0	11
1	11
98	214
0	214
0	0
31	598
2	636
25	649
0	0
0	0
0	0
0	0
0	0
0	0
7606	2551
0	1162
84	1393
0	9
0	8
0	3
0	3
0	0
0	6
0	0
0	1
0	7
0	7
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	4
0	0
0	0
1668	2232
0	181
0	196
15	2068
12	0
0	1274
0	1237
2	914
0	684
2	49
127	1238
2	0
0	0
0	0
0	0
0	0
3	747
1	603
27	152
1	453
1	158
3	140
0	0
0	0
0	0
0	0
0	9
0	6
0	1
85	23
0	11
0	0
0	0
0	0
0	0
159	56
1	30
1	18
1	44
0	37
0	5
0	37
0	16
0	33
0	4
0	0
0	0
0	2
0	38
5	0
0	0
0	101
0	101
0	0
2	44
2006	11
2	3
0	6
0	6
0	1
0	4
0	4
0	381
0	0
0	7
0	381
0	0
0	394
7	272
13	468
7	133
0	177
0	0
3	0
188	0
0	0
470	587
1	447
0	407
0	583
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
1	431
0	446
5	111
0	68
761	478
4	245
4	365
0	467
2	33
1	334
3	109
0	408
3	1506
10	430
0	1340
9	1462
6	1448
4	483
0	6
0	268
6	262
1	228
0	142
2	426
2	11
0	248
1	146
0	224
6	215
0	153
0	178
0	69
0	124
1	69
5	99
0	6
0	1230
0	1386
0	0
1	148
9	155
0	159
0	135
0	0
0	7
0	5
0	2
12	1579
0	1082
62	662
2	524
4	1044
0	10
0	5
0	1
0	0
0	10
0	0
2	6
0	5
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	45
0	65
0	14
2	7
46	64
0	2
0	2
0	2
7	155
0	155
0	0
0	0
0	0
5	2889
0	1701
0	1717
0	1214
0	236
0	212
1	235
0	200
0	107
2	2766
15	0
0	0
0	0
12	0
0	2
0	2
0	0
0	0
192	0
0	35
0	32
1	35
0	0
0	0
0	176
0	9
0	136
0	138
1	124
0	123
2	116
1	38
262	262
0	220
35	240
1	25
0	0
37	2588
0	723
0	772
0	2185
0	2531
0	2452
0	2519
4	732
0	671
0	98
0	47
0	48
3	0
0	149
0	193
0	166
1	490
0	141
3	0
6	137
0	25
0	6
0	248
87	69
0	69
0	155
16	155
0	0
0	0
0	0
0	0
888	1031
0	625
2	611
0	14
0	831
4	119
5	520
0	0
0	0
1586	4
2	42
0	0
17	127
0	114
0	56
286	35
0	35
2970	28
0	24
0	0
5	257
15	277
4	91
0	4
0	0
0	0
3	864
0	279
0	101
0	129
5	611
3	782
0	138
0	379
0	191
0	0
0	0
1	237
0	207
0	200
2	12
4	26
0	3
0	8
0	228
0	237
1238	180
1	179
1	88
2	87
0	0
0	3
0	3
0	3
0	0
0	0
284	136
0	134
0	90
1	128
0	67
1	25
0	21
0	6
0	7
0	9
0	2
100	16
0	8
0	8
0	1067
0	1092
14	1154
0	1161
0	271
0	166
0	13
0	1116
0	44
0	208
2	6
8	10
0	2732
18	2820
207	3247
1	160
0	15
0	223
0	1053
0	136
1	104
10	18
4	397
1	105
0	104
0	202
2	16
1	7
0	255
1	244
0	0
0	18
0	9
562	3383
6	1962
1	1772
6	730
1	134
0	14
4	111
3	139
0	268
335	296
0	288
1	104
0	101
0	28
0	16
46	41
0	41
0	2
0	2
1600	298
17	294
371	696
2	0
0	43
1	64
0	135
3	245
0	0
0	3
0	0
0	0
1	1
0	3
0	3
128	370
0	370
1	27
2	38
7	6
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	167
0	76
0	178
0	16
0	198
15	0
4	56
0	5
53	56
0	0
0	0
0	0
521	99
0	55
0	51
0	0
0	1
0	1
0	1
10	235
85	271
0	17
0	173
0	25
1001	306
0	304
3	1226
0	2241
7	373
4	483
2	64
0	236
0	227
1	0
0	1189
1	1056
0	0
0	0
0	0
0	0
0	0
0	0
794	5005
0	3847
0	3102
0	1399
0	1599
0	255
1	226
24	79
0	16
17	183
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	206
0	289
9	389
0	193
4	111
8	129
49	2979
0	2913
0	2778
34	2913
3	67
0	152
3	14
0	361
0	382
0	0
0	498
0	65
0	432
0	0
0	100
3	5
11	2
0	8
0	6
0	8
100	657
6	667
0	549
0	5
0	0
0	0
0	0
0	0
0	0
0	212
0	210
0	213
1	21
0	24
0	213
0	209
58	3
465	199
0	0
0	0
2	2
77	260
6	29
3	166
0	170
1395	1932
0	814
2	365
1	905
219	855
2	2
65	988
2	398
5	836
56	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
399	1
0	5
0	5
0	0
0	0
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	870
14	1068
6	801
0	509
0	340
0	227
0	251
0	80
454	352
0	0
0	0
0	0
0	0
2	400
0	244
0	221
0	282
0	39
0	183
0	0
0	0
0	0
0	10
0	9
0	3
0	10
3	2
0	1
2	149
0	87
0	131
0	95
1	119
0	27
0	5
0	104
0	3159
47	830
0	354
18	74
101	3158
0	108
13	61
0	184
0	161
2890	167
0	71
0	84
1	8
1	54
4	59
0	58
0	51
10	35
5	27
0	58
0	9
0	9
